UniqueCount	AmbigCount
0	78
0	93
5	79
0	503
0	80
0	555
0	6
0	124
1	165
0	0
15	555
12	5
0	4
0	2
3	0
426	0
754	2438
0	2438
15	296
0	138
2	163
0	6
0	0
0	0
0	0
0	0
0	0
113	1
0	1
0	0
0	0
1087	2026
0	459
0	2026
2	12
0	3
0	9
0	0
0	97
358	97
0	0
0	0
0	0
43	0
0	23
148	23
39	22
917	0
0	46
0	6
0	31
2	27
0	3
0	16
0	16
1	16
362	3
0	3
1264	1
273	44
0	0
0	30
2	14
0	0
0	0
10	112
0	28
0	39
0	0
7	1
0	1
0	0
0	0
209	0
0	0
220	178
0	139
0	39
1480	330
0	220
0	330
0	80
1096	0
0	0
0	0
0	0
0	0
0	0
14	130
38	273
0	0
0	273
0	79
0	31
0	0
61	87
0	84
0	0
16	3
0	40
0	36
0	37
0	0
0	0
131	793
0	793
72	0
7665	1
2	0
729	2342
2	2265
1	642
0	205
0	94
0	55
3	86
8	107
204	192
0	27
0	91
3	49
0	0
30	0
8	1095
0	1097
46	92
1	35
1	40
78	1095
0	0
226	7
0	7
0	7
0	0
0	0
0	0
3	61
4	84
0	6
0	0
16	104
0	24
0	48
4	69
0	0
14	7
0	0
86	150
8	4
32	152
1	2
0	0
0	0
0	0
0	12
35	32
0	7
0	0
0	0
0	0
0	0
87	0
571	0
0	0
0	0
2912	2
9	0
9	0
0	0
1045	118
1	117
0	0
0	51
0	0
0	0
0	526
0	127
2	146
0	66
0	54
0	507
0	5
17	5
0	0
2	0
0	0
3	90
0	90
0	0
0	0
0	78
1	75
1	66
368	31
1	30
0	0
37	0
0	0
0	0
4	13
0	229
9	227
0	8
12	256
7	230
0	0
1	11
0	0
20	890
6	1068
29	1109
46	1039
11	210
0	210
137	0
2	2
0	1
0	1
0	0
0	0
0	0
0	0
2073	0
0	451
0	208
0	438
8	464
0	444
111	1816
0	0
27	1773
0	111
0	56
38	100
9	38
29	282
0	282
1	0
0	0
0	5
0	0
0	5
0	4
0	1
0	0
0	0
50	1426
0	661
28	1361
15	121
0	716
11	1343
1	1103
1	1001
0	476
0	740
0	917
0	858
43	1228
0	469
0	363
0	354
0	473
0	661
0	564
16	345
0	148
0	523
0	297
3	309
1	0
0	1
0	1
1	3
0	0
0	0
0	0
15	1149
13	63
14	1149
1604	0
0	0
1	30
0	30
0	28
0	4
0	1
0	0
0	0
0	0
0	54
73	109
0	0
0	108
0	434
0	416
0	242
0	207
0	19
9	242
0	1
0	0
0	8
0	0
1	0
9	0
4	0
65	24
0	24
118	699
0	6
0	0
0	693
382	148
2	148
0	0
4349	9247
0	0
0	9244
0	0
0	0
0	0
0	0
0	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	554
0	0
1	418
0	459
14	0
161	79
0	79
0	0
0	0
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	369
0	74
2	309
0	23
33	251
1	51
0	1
2	2
0	0
0	220
2	589
52	590
0	0
0	1
0	0
0	0
0	0
0	0
0	0
18	0
33	0
70	184
11	2
0	184
0	45
0	56
31	56
0	27
3	2
0	10
0	10
36	0
5	0
89	137
0	137
0	0
0	126
3	386
40	390
0	0
0	0
0	0
0	0
0	0
405	622
6	622
15	1
0	0
1	1
5	25
26	23
0	10
0	5
0	9
0	3
0	2
0	2
0	11
0	0
0	0
602	84
0	0
0	83
0	520
0	502
0	477
1	473
0	0
0	0
0	0
17	42
0	0
0	28
0	42
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
18	7
0	7
0	2
0	2
0	15
0	4
0	2
0	0
0	15
5	0
4	54
2	54
988	1
21	12
0	0
0	0
0	12
204	2
1	1
0	0
20	108
23	108
0	0
175	0
14	0
0	0
299	141
1	0
7	141
0	0
0	0
2	42
0	47
3	47
28	0
56	172
0	170
0	39
56	904
24	805
0	3
2	8
0	2
0	3
7	131
9	76
0	0
0	0
0	0
0	46
0	0
3	1
0	1711
4	1383
0	1628
27	1451
42	927
0	662
2	254
1	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
194	0
6	0
0	24
0	7
5	31
0	1
0	1
0	1
17	1
0	0
95	423
43	423
0	70
0	64
1	0
0	0
0	0
2	0
0	0
1	0
0	17
1	17
0	0
0	0
0	34
0	24
1	24
0	0
0	23
42	0
0	0
0	12
0	5
0	11
0	10
0	10
0	0
0	1
0	1
31	0
0	81
10	81
0	0
382	403
0	403
0	150
0	0
381	0
0	4
0	14
0	11
563	0
62	0
714	0
0	0
4	200
0	37
0	0
0	0
0	199
0	34
0	0
0	25
0	10
0	23
0	0
0	0
855	2
0	2
0	0
0	0
0	0
0	0
35	163
0	163
0	151
0	45
1	13
0	12
0	5
0	0
0	1
6	0
0	983
100	965
42	983
0	0
0	593
0	628
47	674
0	10
0	46
2	5
0	0
36	3495
45	3495
0	2161
274	0
4	0
0	0
220	0
793	3
0	2
273	0
37	0
0	12
290	30
4	30
0	0
30	0
15	0
4	128
0	11
0	121
0	0
0	0
0	0
231	28
0	28
0	0
8	1
267	60
0	60
133	77
0	77
690	0
0	0
0	0
0	8
2	8
1115	880
1	462
0	861
0	55
0	48
18	80
1	351
1	361
6	0
0	0
0	356
3	324
33	3
0	0
121	422
6	420
3	5
12	209
0	222
4	222
2	209
0	27
13	8
6	0
0	2
0	2
0	7
1	7
0	5
0	0
0	0
0	0
0	0
0	1271
2	1286
3	1280
11	100
5	113
32	1329
0	1264
23	1
266	0
0	0
0	0
0	0
114	58
3	58
0	3
2376	2
378	0
479	148
0	148
3	0
0	0
94	0
8	0
0	0
0	0
262	302
0	120
0	302
0	5
0	0
0	5
0	0
0	0
0	5
0	2
2	5
0	0
1	2
0	0
0	0
0	2
1	2
0	112
7	126
20	124
0	12
2	24
1	17
0	9
2	0
1035	0
0	6
0	66
2	58
0	17
0	24
6	66
0	23
0	23
0	0
689	40
9	3
5	29
0	9
0	0
0	0
0	0
0	0
57	0
539	0
6	110
0	104
0	5
0	1
0	9
1	0
0	25
0	2
0	21
15	21
0	1
0	0
0	1
0	0
0	0
1	7
1	7
0	0
0	3
191	149
0	149
0	8
19	89
0	8
0	5
0	79
0	91
0	0
0	0
0	0
0	0
47	45
0	35
1	10
0	10
1	45
1857	2
0	0
0	0
0	183
231	183
1575	448
0	0
0	447
0	3
47	2643
4	2615
0	56
1	14
0	15
0	15
0	0
0	0
0	0
4	0
0	82
0	14
15	82
0	0
0	10
0	0
29	0
0	0
0	0
0	0
0	0
18	0
10	13
0	0
0	13
0	0
325	16
6	16
239	180
1	180
0	0
324	1
1	0
36	2
0	2
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	1
29	0
0	235
2	235
0	235
90	1129
9	1107
5	44
335	0
0	0
489	154
5	154
3	0
11	13
25	48
47	21
1	11
0	55
0	56
0	19
0	52
0	49
0	0
0	416
402	525
0	48
0	0
0	133
0	99
20	39
9	0
35	4
131	521
0	47
0	513
1	8
0	28
0	124
0	26
1943	1
0	1
1	1
129	10
0	0
0	0
0	7
0	3
0	0
180	0
0	0
0	174
0	124
0	177
0	133
2	258
0	28
0	28
0	228
0	204
0	154
0	167
0	43
0	43
0	371
22	374
0	5
0	1
0	0
0	0
0	0
56	1
0	546
1	529
4	516
0	516
0	0
0	0
0	0
0	85
30	278
0	154
3	18
0	127
0	48
0	49
0	45
0	0
0	0
0	0
389	114
6	114
163	54
0	54
11	10
3	6
0	2
0	2
0	15
231	0
2	0
0	60
20	60
0	16
0	15
0	7
433	3
0	0
0	3
1	33
2	33
350	1815
20	1815
0	485
0	711
1	140
17	140
1	0
0	27
0	27
0	0
9	16
58	0
5	8
0	1
0	7
0	0
0	5
0	0
6	0
0	0
0	0
1929	1
47	1
373	0
0	0
0	4
0	12
1	266
0	250
1	242
0	139
0	0
0	245
31	1314
0	1314
1	59
12	68
0	63
1	7
0	0
0	0
11	0
1	145
7	145
0	22
3	41
1	41
0	4
1514	354
0	37
0	354
0	112
3	3
0	112
324	0
254	0
25	5
1	5
606	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
22	1315
0	0
12	1315
0	10
0	9
108	0
56	105
0	105
0	28
1	300
0	300
0	311
2	241
0	227
0	300
0	178
1	13
0	0
1	61
69	20
2	31
0	32
0	34
0	27
112	542
6	40
0	542
1226	1
0	0
0	0
0	0
73	0
0	565
12	554
6	460
4	465
352	2758
364	2758
0	33
0	115
12	135
0	135
1	0
0	6
0	97
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
11	65
0	93
0	125
0	0
0	0
11	83
0	47
0	83
0	0
38	14
0	14
9	32
0	21
0	32
0	8
0	0
0	3
0	11
0	13
0	8
0	0
4	157
26	157
293	0
0	219
31	219
0	70
0	56
0	55
0	40
0	31
0	17
0	8
0	8
0	0
16	0
0	0
0	0
76	238
2	185
0	0
0	82
42	0
0	24
0	16
0	22
0	10
0	12
3	12
0	15
4	21
0	21
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	1
1	4
0	0
17	4
1	4
0	0
10	344
261	344
0	2
0	1
0	196
0	9
0	8
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
36	162
0	161
0	0
0	1
0	0
0	379
0	41
0	24
0	10
0	0
3	375
0	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5536	2107
0	2103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	108
0	93
0	101
0	10
0	58
82	233
0	169
0	11
0	64
0	26
0	0
40	38
0	12
0	2
0	36
31	0
6	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
36	0
0	0
0	0
0	0
1912	476
1	476
0	0
0	0
0	0
68	109
61	86
1	23
2	95
85	95
1	0
0	0
437	31
0	31
1	0
0	0
3	2
1	2
1	964
122	957
0	0
0	199
71	1
1612	70
6	69
541	405
0	405
0	0
0	0
1569	0
0	0
127	0
0	8
0	8
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
13	0
366	258
1	72
0	110
0	31
0	169
0	161
0	0
1752	1
1495	0
1244	138
15	138
262	1484
0	392
0	1049
0	0
2	0
0	0
764	966
11	966
0	0
0	0
0	0
0	0
504	168
0	58
0	106
0	156
0	45
0	2
0	0
132	163
0	163
0	60
0	63
529	64
2	64
0	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
194	0
0	136
0	40
0	43
0	0
16	136
430	927
0	0
0	16
0	2
0	13
0	24
0	834
0	180
924	1778
0	1739
0	115
0	161
66	254
0	254
416	0
0	0
1	0
64	1055
0	1055
0	115
44	462
0	102
4	241
0	102
0	289
0	175
0	0
0	0
0	0
1	0
0	0
3284	246203
11	246203
15310	244246
1296	2
152	580
0	580
568	28
0	28
0	0
0	2
0	2
3	2
438	160
0	160
0	527
43	527
0	0
104	0
0	0
0	0
0	0
0	0
0	0
300	323
9	305
0	323
0	0
10	81
0	81
0	73
0	1
0	79
97	23
0	23
409	15
0	14
10	8
4	4
0	8
0	0
171	0
0	3
0	3
1	3
112	259
0	259
0	249
0	0
790	571
1	571
0	0
0	0
3	0
0	428
0	176
0	87
0	154
0	202
0	446
0	194
0	0
0	0
350	1
13	0
0	1581
0	276
0	1198
9	1712
0	1199
0	110
16	470
14	556
0	541
0	4
0	0
0	0
0	0
16	2194
1	2194
0	22
1	104
0	39
0	31
0	24
3	0
2	1
0	1
0	0
73	63
2	20
6	46
0	6
2	0
0	0
0	40
1	70
0	42
557	80
0	52
0	79
0	0
0	9
19	99
6	0
53	0
1	0
0	0
1	0
2	0
97	152
9	152
5	35
0	35
0	4
0	4
0	0
0	0
0	0
1030	0
37	0
12	9650
18	0
7	10
0	7
0	3
0	0
26	0
8	0
1	0
0	0
0	0
0	8
0	8
0	0
0	0
11	0
1	0
0	262
0	360
0	312
0	310
0	39
2	257
0	0
992	2805
0	102
190	103
145	84
0	84
11	0
19	1285
4	663
39	1435
2	816
0	941
18	624
0	973
0	654
0	69
0	0
89	0
258	0
0	0
4	61
0	61
0	3
0	15
0	4
0	61
0	0
2	80
0	88
0	81
0	63
17	63
599	1
0	0
0	0
10	0
0	0
4	378
0	45
0	297
0	172
1	93
0	235
0	0
0	111
0	5
0	12
0	12
0	13
0	0
0	1
0	11
0	10
0	33
278	33
0	0
0	0
0	0
2909	2
0	0
0	0
9	0
0	28
3	38
0	38
0	18
0	3
0	4
33	7
413	184
0	184
0	0
0	0
0	0
2	13
4	13
9	3
0	0
0	2
216	13
0	4
0	8
130	32
0	0
0	29
0	14
0	5
0	1
0	0
42	0
19	0
0	0
478	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	87
53	72
0	12
0	72
0	87
0	0
0	0
0	0
0	0
0	0
2	3
0	2
0	0
0	2
0	3
1	0
0	0
0	0
0	0
0	0
848	82
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	516
16	516
2098	2
0	0
556	473
0	116
0	357
0	0
55	16
1	1
3	1
0	14
0	0
0	4
297	230
0	230
0	65
0	16
0	0
13	686
25	670
0	691
0	316
113	664
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
205	19
0	19
0	0
108	0
0	0
0	0
360	0
0	1970
122	1970
23	0
23	27
0	25
0	13
3443	1493
64	1492
0	0
0	0
0	6
0	6
5	186
0	154
0	186
0	184
1143	476
12	475
0	0
0	0
0	0
206	2
0	0
4	737
0	1136
2	969
0	168
1	1096
1	0
0	976
0	13
0	0
2	57
0	48
0	7
0	0
0	0
8	0
0	0
486	0
0	0
0	0
258	251
0	0
0	7
0	212
17	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1508	283
2	282
0	0
0	51
0	105
0	0
0	0
12	133
1	3
0	0
3	0
0	0
384	0
1518	892
0	31
0	861
0	0
123	294
0	255
4	39
0	0
0	0
0	0
1	0
14	53
5	23
9	53
0	20
0	0
0	0
0	0
0	0
0	0
0	23
13	24
0	5
0	8
3	9
0	7
0	4
0	0
0	4
0	0
8	0
0	0
0	32
237	32
0	0
0	0
0	0
0	0
28	220
0	10
26	212
0	0
175	930
16	643
0	1
0	415
9	0
0	0
0	0
0	0
0	0
0	0
0	0
219	215
36	215
1	0
40	0
0	0
0	116
0	105
0	109
0	118
0	122
1	113
0	120
0	8
0	0
0	0
0	7
0	0
0	0
0	0
175	36
0	1
2	0
0	35
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
2	16
0	13
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	17
69	0
1	1
2	1
0	0
8	1
0	0
17	86
112	444
0	191
6	301
2	44
1	43
0	48
0	5
661	1
182	0
446	315
23	34
0	0
0	315
0	126
0	0
0	62
4	0
61	0
0	59
0	67
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
20	25
0	12
0	0
0	2
0	5
162	55
3	55
1	0
2	799
69	648
0	823
0	0
4	666
0	230
2	136
739	1453
23	472
14	1452
12253	3
1528	314
0	8
0	45
0	96
0	183
0	123
0	46
18	46
0	0
0	0
0	0
114	255
0	231
0	37
0	0
0	0
90	35
0	0
0	35
4	0
12	30
1	18
0	24
0	30
0	5
1	1
0	1
0	0
2	0
0	0
482	662
82	662
0	20
411	89
2	23
0	20
0	0
0	64
0	17
33	26
0	3
0	3
0	9
637	109
0	85
0	24
0	1
40	1
112	99
58	99
0	80
729	187
94	187
0	9
0	7
0	2
0	9
117	0
52	271
0	0
0	0
0	0
0	4
0	0
0	13
0	0
0	90
3	271
65	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
59	35
1	35
5	17
0	17
0	2
4	0
0	0
0	0
119	6
0	6
0	0
24	0
0	0
7	36
0	36
0	0
0	0
0	0
93	0
0	1113
104	1119
0	0
0	101
0	9
0	6
0	0
0	0
0	0
0	0
131	2490
230	2425
2	1956
0	0
0	0
0	482
29	681
1	165
0	0
11	0
0	0
66	111
0	111
24	1
0	1
7	0
51	0
0	64
0	70
0	49
1	49
0	13
178	51
0	51
0	41
0	11
417	2
0	0
12	0
0	0
73	1
4	1
0	0
0	0
0	0
2	3
0	3
12	392
0	392
26	66
0	66
0	3
0	6
0	1
0	1
0	1
0	0
0	1
161	0
73	41
0	2
0	39
0	0
0	0
0	0
0	0
0	0
5	42
2	42
1	3
2311	0
0	0
91	342
10	89
2	342
86	97
0	97
6	0
12	0
0	0
0	0
0	0
0	0
1	0
2017	907
0	907
0	348
53	347
0	295
0	548
1	468
0	44
0	0
0	542
0	7
63	0
24	29
17	29
1295	0
129	0
0	0
755	1696
6	1696
0	0
7382	647
0	11
2	0
1	628
0	6
0	671
2	573
0	365
0	6
0	480
0	25
27	671
16	0
0	0
0	189
0	161
0	168
0	196
0	0
0	17
161	155
11	155
0	116
106	116
0	0
0	249
92	249
0	0
0	0
0	0
0	0
0	0
3	0
0	0
103	1
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
7	1
0	1
351	57
4	57
0	0
732	97
0	96
0	59
0	34
0	0
0	0
320	61
0	6
375	82
0	82
0	0
8	1
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
162	167
1	99
3	172
646	697
1	697
0	0
7	0
195	0
2	464
0	529
0	408
2	312
0	17
0	30
0	53
3	585
12	585
0	0
0	0
0	764
241	764
193	0
66	0
0	0
64	20
0	22
8	22
0	20
481	63
5	0
11	13
0	13
0	0
140	276
0	276
1493	131
1	130
11	3
0	3
0	0
0	0
0	0
0	0
236	0
177	29
0	2
0	0
0	29
0	0
7	15
0	264
0	110
0	226
0	0
0	7
0	0
0	0
0	0
65	2
0	1038
0	915
0	864
0	741
0	507
0	630
389	2
293	0
0	0
0	0
0	0
0	0
4	2
0	1
3	1
0	0
46	365
4	365
0	1021
0	788
1	976
0	1031
0	1049
0	998
0	1026
323	110
4	110
0	27
0	24
0	24
0	13
0	0
0	0
522	353
0	353
0	0
0	0
1	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
847	58
5	58
4	655
0	586
0	114
0	65
0	51
0	35
0	27
0	0
0	0
0	145
0	41
36	128
0	51
0	128
6	118
0	287
19	292
0	4
0	12
7	8
9	8
8	419
30	416
0	416
0	61
0	29
1	4
3	84
0	41
0	423
0	0
0	0
65	0
0	0
0	0
0	0
1	36
1	379
0	441
1	204
0	383
0	5
0	421
0	0
63	0
35	516
506	516
0	1662
1	1499
7	1620
1	2550
8	2390
2	1681
0	1681
34	2577
9	99
3	28
0	211
5	0
0	80
1	25
0	68
16	80
0	1
0	0
0	3
0	0
0	3
6	351
12	351
0	118
0	120
7	122
2	125
0	0
0	0
665	0
32	81
0	80
0	7
0	20
160	117
0	1
0	118
0	3
0	3
0	3
1	1
0	1
0	0
2	0
0	0
0	222
0	11
0	41
0	58
0	195
0	222
195	95
4	95
0	0
0	0
0	48
0	23
0	1
0	34
0	46
35	12
0	4
720	0
0	1313
2	1001
2	1297
0	0
0	0
0	12
0	3
0	3
0	1
0	3
2	15
4	0
0	0
9788	3039
15	1197
19	1585
144	0
394	70
0	70
1	0
0	0
0	0
0	0
0	0
54	618
6	618
82	20
0	20
51	0
0	0
0	0
14	2
0	1
11	13
0	13
117	23
0	19
0	0
0	3
0	1
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
241	5
0	4
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
3	2
3	2
12	3
0	3
0	0
0	1
8	4
0	0
0	0
113	26
0	26
0	3
22	0
0	0
0	1
0	1
0	1
126	133
3	132
0	45
0	45
0	41
21	0
0	0
0	0
0	0
349	0
0	22
1	22
1	17
0	0
0	77
1	180
0	135
0	122
0	52
0	0
0	0
0	0
0	0
0	0
0	4
68	4
10	0
51	16
0	16
0	3
0	1
0	1
0	4
6	4
0	20
0	11
21	20
0	0
0	10
0	84
0	2
0	0
0	82
0	0
0	0
1	0
0	5
0	4
0	1
0	0
0	0
9	517
0	90
0	475
0	371
0	1
72	4
23	4
0	256
0	1
0	155
0	9
436	256
0	0
7	0
0	0
0	0
0	90
0	118
0	120
0	99
2	90
0	27
0	20
0	0
0	11
0	10
0	10
0	257
0	257
7	262
11	262
0	246
0	0
0	0
0	0
0	0
2	0
0	0
0	0
18	39
22	19
0	0
0	25
0	19
0	18
0	110
2	58
2	117
0	0
1	0
0	0
0	0
0	0
292	0
0	0
0	0
0	0
0	0
0	0
10	0
348	93
0	93
0	1
2364	1
113	0
0	0
844	0
2	3
0	3
1	0
0	0
0	0
21	18
0	18
0	18
0	0
0	548
0	0
0	144
0	23
112	548
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
68	219
0	219
5	0
134	41
0	15
0	26
0	167
37	167
65	404
1	404
0	43
4	43
0	25
0	31
0	28
0	0
0	31
4	0
24	198
130	168
3	147
0	91
3	97
6	147
246	302
0	133
0	168
0	31
0	20
0	302
844	0
1606	394
5	135
6	394
31	7
0	7
0	0
11	514
39	354
0	194
0	0
0	409
0	0
0	41
0	0
2	301
37	0
0	0
0	0
0	0
0	0
1	40
7	40
2	0
37	184
0	170
0	14
0	0
0	3
8	63
0	63
0	0
0	3
0	2
0	2
0	2
361	0
0	0
0	0
0	0
0	0
0	0
16	60
8	57
0	56
0	14
0	223
14	256
4	226
0	27
1	34
3	105
0	65
333	7
0	7
65	233
2	225
0	195
0	1
0	1
258	3
0	1
6	62
0	45
0	45
5	14
0	14
0	0
0	0
76	2
0	2
0	2
2	0
190	0
0	10
0	0
0	0
0	0
15	0
0	0
0	0
0	0
73	0
4	1
0	1
0	1
0	0
0	0
61	0
0	0
3	0
3	0
69	0
77	1511
0	1242
0	1294
0	30
0	37
9	0
0	11
0	0
1344	2
16	18
1	18
326	268
17	247
0	56
322	681
4	224
18	272
4	490
1	1
8	0
2	0
0	0
25	0
3	4
0	3
0	1
0	10
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
417	1
239	29
2	29
0	0
178	0
4	5
0	5
5203	138
0	133
0	0
468	252
2	252
390	2778
1	2778
1	1199
3	101
2	107
0	0
0	103
5	9
0	53
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
915	0
8	77
1	188
0	74
0	188
0	107
0	120
11	1
0	8
1	1
0	236
0	213
243	0
0	0
0	0
0	1
0	6
0	6
23	4
14	5
0	0
0	27
0	1
0	22
0	22
0	11
0	22
0	22
0	27
0	22
0	0
0	0
0	0
8846	17
1	8
0	6
3	6
0	3
0	2
0	0
165	579
0	579
0	6
0	4
0	4
0	0
0	0
0	14
92	232
0	215
0	77
0	17
167	395
0	395
0	253
0	60
0	220
0	0
8	220
0	0
0	0
0	0
0	12
0	4
0	8
0	6
0	72
600	72
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
56	0
2	0
0	0
0	0
3	0
0	0
0	0
2	158
1	4
0	1
1	15
0	149
0	16
0	0
0	0
0	0
1	6
0	6
1	0
0	1
0	0
0	1
104	0
3942	7
0	4
157	0
1	0
0	0
2	0
0	0
0	0
0	0
4	71
807	63
0	33
0	0
0	0
0	0
0	0
23	21
0	0
0	0
71	413
0	413
0	399
0	0
2	81
0	86
0	61
0	63
0	80
0	32
0	77
0	5
0	10
0	5
0	0
54	129
29	129
61	0
62	4
0	4
0	3
0	0
2	0
14	25
1	78
286	102
2	67
0	0
1	30
1	6
13	43
16	0
0	0
0	4
0	15
0	1
0	19
0	4
0	16
6	16
0	7
0	0
0	7
0	3
0	7
2	49
631	0
23	8
0	8
0	5
0	13
0	15
0	7
1	0
134	68
0	68
1	774
488	774
0	35
38	0
1605	36
0	34
42	830
0	821
5	830
0	1
0	0
0	203
0	168
0	170
0	190
9	168
0	2
1	135
1	183
0	203
0	133
0	88
0	145
1	136
0	70
0	17
0	3
0	12
2895	2
0	0
16	0
0	0
15	7
0	7
64	12
0	12
0	0
12	467
0	467
0	0
6	31
0	9
0	17
3	1
0	6
0	6
0	6
1876	763
0	763
0	246
0	222
0	205
0	212
0	206
0	205
101	58
0	57
0	83
0	180
0	0
2	38
26	244
0	14
7	50
0	0
0	0
910	0
0	0
74	544
0	560
1	486
0	5
11	197
0	197
10	3
0	3
41	0
492	0
31	163
2	0
3	163
0	0
0	0
798	0
0	0
0	0
0	126
81	200
0	1
28	76
6	76
14	82
15	36
0	18
1	0
0	0
16	74
0	5
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	3
0	0
0	0
59	137
0	48
0	137
0	64
0	16
0	0
0	0
0	0
0	4
0	0
0	0
8	18
0	14
190	76
1	37
0	48
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	20
0	638
2	161
1173	1213
0	648
34	473
10	231
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	431
0	404
18	425
2	22
1	0
33	11
0	25
1	1
0	1
0	0
1	29
0	0
0	29
0	2
60	2
0	2
0	656
0	642
3	121
0	602
0	0
0	18
0	15
0	3
0	0
0	606
0	0
0	0
0	0
125	30
0	30
0	8
0	1
0	8
0	0
0	1
6	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1163	12
2	10
0	1
0	0
0	177
0	177
7	133
148	175
0	106
0	0
853	2
0	2
0	0
282	204
2	204
11	2
0	2
0	0
214	249
0	58
0	0
3	249
21	0
0	14
140	19
0	0
0	19
132	72
2	72
0	0
0	0
0	0
0	83
0	237
0	0
3	421
0	312
11	553
0	0
274	35
0	35
0	2
0	2
0	2
0	3
0	12
0	11
0	1
0	1
0	0
0	22
0	0
0	0
0	22
0	0
0	0
1323	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
6	6
0	0
0	1
11	0
69	0
387	0
14	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
680	9
0	0
1	9
48	0
3	1358
11	1295
0	1355
6	1347
0	14
55	79
0	10
0	177
2	177
214	410
13	410
3	0
5	0
0	0
14	1
0	1
0	0
0	56
33	56
28192	12752
0	5663
0	8784
0	0
379	0
4	350
5	0
52	350
47	11
0	11
0	11
0	0
0	4
0	43
0	41
0	40
0	35
0	0
0	40
1680	188
0	188
2	0
225	0
429	67
2	67
0	7
0	12
24	12
1	8
0	0
0	0
0	1099
15	1099
2	375
0	22
19	22
1	22
0	11
2	0
8	61
7	61
1	173
5	173
0	169
0	3
0	0
0	0
55	394
0	394
0	59
23	59
0	25
1	0
13	1
0	1
149	107
1	2
3	106
0	0
1	0
0	3
0	3
0	0
206	3
0	3
426	1
0	1
0	242
0	146
1	221
0	8
0	0
0	0
742	796
1	795
23	362
26	303
0	318
13	73
0	16
0	51
0	0
0	0
0	0
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1848
2	1770
1	1799
0	55
0	180
0	0
0	0
0	279
0	1
0	30
2	48
0	129
0	3
0	1
0	1763
0	1832
0	0
6	101
0	1
0	94
0	7
0	0
0	0
0	0
0	2
57	0
5	0
0	0
49	782
0	306
20	767
29	0
0	75
0	96
0	66
3	96
21	96
0	66
0	0
2	75
105	0
0	0
4	0
0	0
213	0
40	40
0	3
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	1
0	1
407	0
173	0
0	0
658	1
2535	154
0	154
1	56
9	56
0	0
150	0
25	5048
1	53
0	108
0	93
0	8
0	7
0	7
0	0
0	0
76	580
79	597
0	226
0	7
12	18
0	1
1	55
1	51
0	4
